# Existing raw visible UI literals.
# Keep this file sorted. Remove entries as surfaces move to i18n.
# Format: relative/source/path.tsx|Visible string
templates/clips/app/components/meetings/quick-ask-sidebar.tsx|Ask anything. The agent has the full transcript and meeting context.
templates/clips/app/components/meetings/quick-ask-sidebar.tsx|Ask anything…
templates/clips/app/components/meetings/quick-ask-sidebar.tsx|Quick prompts
templates/clips/app/components/meetings/quick-ask-sidebar.tsx|Sent to chat — see the agent sidebar for the reply.
templates/clips/app/components/meetings/quick-ask-sidebar.tsx|Summarize the last 5 minutes
templates/clips/app/components/meetings/quick-ask-sidebar.tsx|What did I miss?
templates/clips/app/components/meetings/quick-ask-sidebar.tsx|to toggle · Esc to close
templates/clips/app/components/meetings/share-meeting-dialog.tsx|Share link
templates/clips/app/components/meetings/transcript-bubbles.tsx|Listening…
templates/clips/app/components/meetings/transcript-bubbles.tsx|No transcript yet.
templates/clips/app/components/meetings/transcript-bubbles.tsx|The live transcript will appear here once notes start.
templates/clips/app/components/player/access-password-prompt.tsx|This video is protected. Enter the password to watch.
templates/clips/app/components/player/comments-panel.tsx|Be the first to comment
templates/clips/app/components/player/comments-panel.tsx|Comment at
templates/clips/app/components/player/comments-panel.tsx|Comments are disabled for this recording.
templates/clips/app/components/player/comments-panel.tsx|Leave a comment...
templates/clips/app/components/player/comments-panel.tsx|Sign in
templates/clips/app/components/player/comments-panel.tsx|Sign in to leave a comment.
templates/clips/app/components/player/delete-recording-menu.tsx|Clip moved to trash
templates/clips/app/components/player/delete-recording-menu.tsx|Clip options
templates/clips/app/components/player/delete-recording-menu.tsx|Move this clip to trash?
templates/clips/app/components/player/delete-recording-menu.tsx|This removes the clip from your library. You can restore it from Trash or delete it forever later.
templates/clips/app/components/player/insights-panel.tsx|CTA conversion
templates/clips/app/components/player/insights-panel.tsx|Drop-off
templates/clips/app/components/player/insights-panel.tsx|Loading insights…
templates/clips/app/components/player/insights-panel.tsx|No data yet.
templates/clips/app/components/player/insights-panel.tsx|No viewers yet.
templates/clips/app/components/player/insights-panel.tsx|Recent viewers
templates/clips/app/components/player/insights-panel.tsx|Unique viewers
templates/clips/app/components/player/player-controls.tsx|Playback speed
templates/clips/app/components/player/settings-panel.tsx|+ Add
templates/clips/app/components/player/settings-panel.tsx|Allow downloads
templates/clips/app/components/player/settings-panel.tsx|Animated thumbnail
templates/clips/app/components/player/settings-panel.tsx|At end
templates/clips/app/components/player/settings-panel.tsx|Button label
templates/clips/app/components/player/settings-panel.tsx|Call to action
templates/clips/app/components/player/settings-panel.tsx|Default playback speed
templates/clips/app/components/player/settings-panel.tsx|Learn more
templates/clips/app/components/player/settings-panel.tsx|No CTAs yet. Add a button that appears during or after the video.
templates/clips/app/components/player/settings-panel.tsx|Password protection
templates/clips/app/components/player/settings-panel.tsx|Viewer options
templates/clips/app/components/player/share-dialog.tsx|. Embedded iframes load anonymously, so the clip must be public for viewers to watch.
templates/clips/app/components/player/share-dialog.tsx|Ask the owner to make it public.
templates/clips/app/components/player/share-dialog.tsx|Embed code
templates/clips/app/components/player/share-dialog.tsx|Embeds need a public clip
templates/clips/app/components/player/share-dialog.tsx|Fixed size
templates/clips/app/components/player/share-dialog.tsx|GIF preview
templates/clips/app/components/player/share-dialog.tsx|Open player
templates/clips/app/components/player/share-dialog.tsx|Share link
templates/clips/app/components/player/share-dialog.tsx|Share with agents
templates/clips/app/components/player/share-dialog.tsx|This agent URL uses a short-lived token, so agents can read the clip without exposing the password.
templates/clips/app/components/player/sign-in-prompt-dialog.tsx|Not now
templates/clips/app/components/player/sign-in-prompt-dialog.tsx|Sign in
templates/clips/app/components/player/transcript-panel.tsx|. Native speech remains the primary transcript source.
templates/clips/app/components/player/transcript-panel.tsx|Cleaning up transcript in the background.
templates/clips/app/components/player/transcript-panel.tsx|Copy transcript
templates/clips/app/components/player/transcript-panel.tsx|Download .srt
templates/clips/app/components/player/transcript-panel.tsx|Get Groq key
templates/clips/app/components/player/transcript-panel.tsx|Groq keys start with
templates/clips/app/components/player/transcript-panel.tsx|Live transcript appears as soon as speech is captured. Cleanup continues in the background.
templates/clips/app/components/player/transcript-panel.tsx|No speech detected
templates/clips/app/components/player/transcript-panel.tsx|Saved. Retrying transcription…
templates/clips/app/components/player/transcript-panel.tsx|Search transcript
templates/clips/app/components/player/transcript-panel.tsx|Transcribing…
templates/clips/app/components/player/transcript-panel.tsx|Waiting…
templates/clips/app/components/player/transcript-panel.tsx|We did not catch any speech in this recording. If that was intentional, you are all set. If not, check your microphone and speech permissions, then retry transcription.
templates/clips/app/components/player/transcript-panel.tsx|gsk_…
templates/clips/app/components/player/video-player.tsx|Loom video
templates/clips/app/components/player/video-player.tsx|No video available
templates/clips/app/components/player/video-player.tsx|Play clip
templates/clips/app/components/player/video-player.tsx|Thanks for watching
templates/clips/app/components/recorder/camera-visualizer.tsx|Camera preview
templates/clips/app/components/recorder/camera-visualizer.tsx|Selected camera preview
templates/clips/app/components/recorder/countdown-overlay.tsx|Cancel recording
templates/clips/app/components/recorder/countdown-overlay.tsx|Esc to cancel · Enter to start now
templates/clips/app/components/recorder/countdown-overlay.tsx|Skip countdown and start recording now
templates/clips/app/components/recorder/microphone-visualizer.tsx|Selected microphone waveform
templates/clips/app/components/recorder/pre-record-panel.tsx|Background blur intensity
templates/clips/app/components/recorder/pre-record-panel.tsx|Blur background
templates/clips/app/components/recorder/pre-record-panel.tsx|Blur the camera background
templates/clips/app/components/recorder/pre-record-panel.tsx|Browser tab
templates/clips/app/components/recorder/pre-record-panel.tsx|Camera off
templates/clips/app/components/recorder/pre-record-panel.tsx|Camera only
templates/clips/app/components/recorder/pre-record-panel.tsx|Capture source
templates/clips/app/components/recorder/pre-record-panel.tsx|Could not enumerate devices
templates/clips/app/components/recorder/pre-record-panel.tsx|Could not import that Loom.
templates/clips/app/components/recorder/pre-record-panel.tsx|Default camera
templates/clips/app/components/recorder/pre-record-panel.tsx|Default mic
templates/clips/app/components/recorder/pre-record-panel.tsx|Default microphone
templates/clips/app/components/recorder/pre-record-panel.tsx|Include audio in this recording
templates/clips/app/components/recorder/pre-record-panel.tsx|Include camera in this recording
templates/clips/app/components/recorder/pre-record-panel.tsx|Keep yourself sharp, blur what's behind you
templates/clips/app/components/recorder/pre-record-panel.tsx|No audio
templates/clips/app/components/recorder/pre-record-panel.tsx|Screen + cam
templates/clips/app/components/recorder/pre-record-panel.tsx|Screen only
templates/clips/app/components/recorder/pre-record-panel.tsx|Start recording
templates/clips/app/components/recorder/pre-record-panel.tsx|Try Clips Desktop.
templates/clips/app/components/recorder/pre-record-panel.tsx|Upload video
templates/clips/app/components/recorder/recording-toolbar.tsx|Cancel recording
templates/clips/app/components/recorder/recording-toolbar.tsx|Elapsed time
templates/clips/app/components/recorder/recording-toolbar.tsx|Recording controls
templates/clips/app/components/recorder/recording-toolbar.tsx|Stop recording
templates/clips/app/components/recorder/storage-setup-card.tsx|AWS S3, Cloudflare R2, DigitalOcean Spaces, MinIO
templates/clips/app/components/recorder/storage-setup-card.tsx|configure S3-compatible storage
templates/clips/app/components/sharing/share-ui.tsx|Add people by email
templates/clips/app/components/sharing/share-ui.tsx|Anyone in your organization can view
templates/clips/app/components/sharing/share-ui.tsx|Anyone with the link can view
templates/clips/app/components/sharing/share-ui.tsx|General access
templates/clips/app/components/sharing/share-ui.tsx|No one has access yet.
templates/clips/app/components/sharing/share-ui.tsx|Notify people
templates/clips/app/components/sharing/share-ui.tsx|Only people with access can view
templates/clips/app/components/sharing/share-ui.tsx|People with access
templates/clips/app/components/sharing/share-ui.tsx|This link will only work for people who already have access.
templates/clips/app/components/sharing/slack-share-hint.tsx|Connect a workspace so this link unfurls as a video.
templates/clips/app/components/sharing/slack-share-hint.tsx|Make it play inline in Slack
templates/clips/app/components/sharing/slack-share-hint.tsx|Paste this link in any connected workspace to play it inline.
templates/clips/app/components/sharing/slack-share-hint.tsx|Plays inline in Slack
templates/clips/app/components/workspace/branding-editor.tsx|Brand color
templates/clips/app/components/workspace/branding-editor.tsx|Brand color picker
templates/clips/app/components/workspace/branding-editor.tsx|Branding updated
templates/clips/app/components/workspace/branding-editor.tsx|Failed to save
templates/clips/app/components/workspace/branding-editor.tsx|Logo preview
templates/clips/app/components/workspace/branding-editor.tsx|Logo uploaded
templates/clips/app/components/workspace/branding-editor.tsx|Organization name
templates/clips/app/components/workspace/branding-editor.tsx|Please upload an image file.
templates/clips/app/components/workspace/branding-editor.tsx|Upload failed
templates/clips/app/components/workspace/engagement-chart.tsx|No engagement data yet.
templates/clips/app/components/workspace/insights-hub.tsx|Engagement trend
templates/clips/app/components/workspace/insights-hub.tsx|Export CSV
templates/clips/app/components/workspace/insights-hub.tsx|Last 14 days
templates/clips/app/components/workspace/insights-hub.tsx|Last 30 days
templates/clips/app/components/workspace/insights-hub.tsx|Last 7 days
templates/clips/app/components/workspace/insights-hub.tsx|Last 90 days
templates/clips/app/components/workspace/insights-hub.tsx|Top creators
templates/clips/app/components/workspace/insights-hub.tsx|Top videos
templates/clips/app/components/workspace/invite-dialog.tsx|Admin — full control
templates/clips/app/components/workspace/invite-dialog.tsx|Enter at least one email address.
templates/clips/app/components/workspace/invite-dialog.tsx|Invite members
templates/clips/app/components/workspace/invite-dialog.tsx|Member — record, edit, share
templates/clips/app/components/workspace/invite-dialog.tsx|Paste one or more emails separated by commas or new lines. Invites expire in 7 days.
